state,state_abbr,num_children,base_percentage,income_bracket_low,income_bracket_high,notes,statute_citation,source
Alabama,AL,1,21.0,,,Effective percentage at median combined income ($7000/mo),Ala. R. Jud. Admin. Rule 32,Alabama Judicial Administration
Alabama,AL,2,32.0,,,Effective percentage at median combined income,Ala. R. Jud. Admin. Rule 32,Alabama Judicial Administration
Alabama,AL,3,38.0,,,Effective percentage at median combined income,Ala. R. Jud. Admin. Rule 32,Alabama Judicial Administration
Alabama,AL,4,42.0,,,Effective percentage at median combined income,Ala. R. Jud. Admin. Rule 32,Alabama Judicial Administration
Alabama,AL,5,44.0,,,Effective percentage at median combined income,Ala. R. Jud. Admin. Rule 32,Alabama Judicial Administration
Alaska,AK,1,20.0,0,138000,Primary custody; adjustable for higher income,Alaska R. Civ. P. 90.3(a),Alaska Court System
Alaska,AK,2,27.0,0,138000,Primary custody,Alaska R. Civ. P. 90.3(a),Alaska Court System
Alaska,AK,3,33.0,0,138000,Primary custody,Alaska R. Civ. P. 90.3(a),Alaska Court System
Alaska,AK,4,36.0,,,Primary custody; court discretion above bracket,Alaska R. Civ. P. 90.3(a),Alaska Court System
Alaska,AK,5,39.0,,,Primary custody,Alaska R. Civ. P. 90.3(a),Alaska Court System
Arizona,AZ,1,19.0,,,Effective percentage at median combined income,A.R.S. § 25-320 Guidelines Schedule,Arizona Supreme Court
Arizona,AZ,2,27.0,,,Effective percentage at median combined income,A.R.S. § 25-320 Guidelines Schedule,Arizona Supreme Court
Arizona,AZ,3,32.0,,,Effective percentage at median combined income,A.R.S. § 25-320 Guidelines Schedule,Arizona Supreme Court
Arizona,AZ,4,36.0,,,Effective percentage at median combined income,A.R.S. § 25-320 Guidelines Schedule,Arizona Supreme Court
Arizona,AZ,5,38.0,,,Effective percentage at median combined income,A.R.S. § 25-320 Guidelines Schedule,Arizona Supreme Court
Arkansas,AR,1,19.0,,,Effective percentage from schedule,Ark. Admin. Order No. 10,Arkansas Judiciary
Arkansas,AR,2,27.0,,,Effective percentage from schedule,Ark. Admin. Order No. 10,Arkansas Judiciary
Arkansas,AR,3,32.0,,,Effective percentage from schedule,Ark. Admin. Order No. 10,Arkansas Judiciary
Arkansas,AR,4,36.0,,,Effective percentage from schedule,Ark. Admin. Order No. 10,Arkansas Judiciary
Arkansas,AR,5,38.0,,,Effective percentage from schedule,Ark. Admin. Order No. 10,Arkansas Judiciary
California,CA,1,25.0,,,Algebraic formula (K × HN); approximate effective rate,"Cal. Fam. Code §§ 4055, 4058",California Legislature
California,CA,2,33.0,,,Approximate effective rate from formula,"Cal. Fam. Code §§ 4055, 4058",California Legislature
California,CA,3,38.0,,,Approximate effective rate from formula,"Cal. Fam. Code §§ 4055, 4058",California Legislature
California,CA,4,42.0,,,Approximate effective rate from formula,"Cal. Fam. Code §§ 4055, 4058",California Legislature
California,CA,5,44.0,,,Approximate effective rate from formula,"Cal. Fam. Code §§ 4055, 4058",California Legislature
Colorado,CO,1,20.0,,,Effective percentage at median combined income,Colo. Rev. Stat. § 14-10-115,Colorado Legislature
Colorado,CO,2,30.0,,,Effective percentage at median combined income,Colo. Rev. Stat. § 14-10-115,Colorado Legislature
Colorado,CO,3,36.0,,,Effective percentage at median combined income,Colo. Rev. Stat. § 14-10-115,Colorado Legislature
Colorado,CO,4,40.0,,,Effective percentage at median combined income,Colo. Rev. Stat. § 14-10-115,Colorado Legislature
Colorado,CO,5,42.0,,,Effective percentage at median combined income,Colo. Rev. Stat. § 14-10-115,Colorado Legislature
Connecticut,CT,1,20.5,,,Effective percentage at median combined income,Conn. Child Support Guidelines § 46b-215a-2c,Connecticut Judicial Branch
Connecticut,CT,2,28.0,,,Effective percentage at median combined income,Conn. Child Support Guidelines § 46b-215a-2c,Connecticut Judicial Branch
Connecticut,CT,3,33.5,,,Effective percentage at median combined income,Conn. Child Support Guidelines § 46b-215a-2c,Connecticut Judicial Branch
Connecticut,CT,4,38.0,,,Effective percentage at median combined income,Conn. Child Support Guidelines § 46b-215a-2c,Connecticut Judicial Branch
Connecticut,CT,5,40.0,,,Effective percentage at median combined income,Conn. Child Support Guidelines § 46b-215a-2c,Connecticut Judicial Branch
Delaware,DE,1,18.0,,,Melson formula; primary support + standard of living,Del. Fam. Ct. Civ. R. 52(c),Delaware Family Court
Delaware,DE,2,27.0,,,Melson formula; combined percentage,Del. Fam. Ct. Civ. R. 52(c),Delaware Family Court
Delaware,DE,3,33.0,,,Melson formula; combined percentage,Del. Fam. Ct. Civ. R. 52(c),Delaware Family Court
Delaware,DE,4,37.0,,,Melson formula; combined percentage,Del. Fam. Ct. Civ. R. 52(c),Delaware Family Court
Delaware,DE,5,39.0,,,Melson formula; combined percentage,Del. Fam. Ct. Civ. R. 52(c),Delaware Family Court
Florida,FL,1,20.0,,,Effective percentage at median combined income,Fla. Stat. § 61.30(6),Florida Legislature
Florida,FL,2,28.5,,,Effective percentage at median combined income,Fla. Stat. § 61.30(6),Florida Legislature
Florida,FL,3,33.0,,,Effective percentage at median combined income,Fla. Stat. § 61.30(6),Florida Legislature
Florida,FL,4,36.0,,,Effective percentage at median combined income,Fla. Stat. § 61.30(6),Florida Legislature
Florida,FL,5,38.0,,,Effective percentage at median combined income,Fla. Stat. § 61.30(6),Florida Legislature
Georgia,GA,1,23.0,,,Effective percentage from schedule at median income,Ga. Code Ann. § 19-6-15 Schedule A,Georgia Legislature
Georgia,GA,2,30.0,,,Effective percentage from schedule,Ga. Code Ann. § 19-6-15 Schedule A,Georgia Legislature
Georgia,GA,3,35.0,,,Effective percentage from schedule,Ga. Code Ann. § 19-6-15 Schedule A,Georgia Legislature
